id,orders
Prague_1_2024-03-16,10392.510204237835
Prague_1_2024-03-17,10148.044246076392
Prague_1_2024-03-18,9695.634608827182
Prague_1_2024-03-19,9408.153103628438
Prague_1_2024-03-20,9412.733093364688
Prague_1_2024-03-21,9752.23330943014
Prague_1_2024-03-22,11539.03344840213
Prague_1_2024-03-23,10430.280215619463
Prague_1_2024-03-24,10046.864041619676
Prague_1_2024-03-25,9693.357136730712
Prague_1_2024-03-26,9332.725976055852
Prague_1_2024-03-27,9264.424942588494
Prague_1_2024-03-28,9605.79225162849
Prague_1_2024-03-29,10008.5582749716
Prague_1_2024-03-30,8390.013560419378
Prague_1_2024-03-31,8532.868152667172
Prague_1_2024-04-01,7950.282126952596
Prague_1_2024-04-02,9455.619698631626
Prague_1_2024-04-03,9534.412089083511
Prague_1_2024-04-04,10472.254786843205
Prague_1_2024-04-05,11846.930592199975
Prague_1_2024-04-06,10310.723095300229
Prague_1_2024-04-07,9865.580594498504
Prague_1_2024-04-08,9768.64306303694
Prague_1_2024-04-09,9700.040324379774
Prague_1_2024-04-10,9831.9769241053
Prague_1_2024-04-11,10587.54523493859
Prague_1_2024-04-12,11779.630162270656
Prague_1_2024-04-13,10493.259977480151
Prague_1_2024-04-14,10276.042541102435
Prague_1_2024-04-15,9788.897256495533
Prague_1_2024-04-16,9521.544423834377
Prague_1_2024-04-17,9570.311056253864
Prague_1_2024-04-18,9944.480316195008
Prague_1_2024-04-19,11578.189701050023
Prague_1_2024-04-20,10129.005069212673
Prague_1_2024-04-21,10010.24610666023
Prague_1_2024-04-22,9734.984619801846
Prague_1_2024-04-23,9372.870276711186
Prague_1_2024-04-24,9412.685122101853
Prague_1_2024-04-25,9681.838748378428
Prague_1_2024-04-26,11398.297355286919
Prague_1_2024-04-27,9903.507255146966
Prague_1_2024-04-28,9672.576201470738
Prague_1_2024-04-29,9586.52290778929
Prague_1_2024-04-30,9333.14146400673
Prague_1_2024-05-01,7997.508383206679
Prague_1_2024-05-02,9175.765444784281
Prague_1_2024-05-03,10784.906168266676
Prague_1_2024-05-04,9274.06852793394
Prague_1_2024-05-05,9050.035670571964
Prague_1_2024-05-06,9217.184829005608
Prague_1_2024-05-07,9017.743306086659
Prague_1_2024-05-08,9451.46409346298
Prague_1_2024-05-09,9535.791550988179
